battery_id,cycle,voltage_measured,current_measured,temperature_measured,capacity
B0002,37,3.210713557879243,-0.19749289188007335,38.70325635470983,1.8712038192779945
B0002,38,3.47729047819593,1.6072802005376756,27.134004348639458,1.8808691468474228
B0002,39,3.4143874840905273,0.0034014443788081827,20.99094203685511,1.9040983450207973
B0002,40,4.197994988435681,-0.3207082889167716,42.634209141761026,1.9079979910733187
B0002,41,3.8107987750942,0.341664621639159,32.498508170341246,1.901834259193664
B0002,42,4.058596650865228,-0.41442332651341607,24.465832172691847,1.8265813272603586
B0002,43,3.5605823756074186,1.623268889594097,35.613657531680936,1.8604632223595818
B0002,44,4.056542217229164,-1.3227780488498802,21.23604498700641,1.8830676930751988
B0002,45,3.647816170566849,0.12980817844926307,43.02360642686694,1.879632847601894
B0002,46,4.140910741894002,0.2630722037101032,29.547924688299375,1.8736626024327732
B0002,47,3.966634732727002,1.787804307749504,31.97027200957566,1.868694796054199
B0002,48,4.030121035510099,1.5018068236802686,21.842256760648965,1.8969361749553237
B0002,49,3.384157696143479,-1.6603648846290557,26.100842650505527,1.8746729080949966
B0002,50,3.8099619421311033,0.11757307226506075,31.90161794146961,1.8898859942246042
